huspacy lemma == huspacy em_lemma == emagyar lemma,huspacy lemma,huspacy em_lemma,emagyar lemma,huspacy token,emagyar token
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|szíveskedik|,|None|,|szíveskedik|,|szíveskedjék|,|szíveskedjék|
False,|tájékoztat|,|tájékoztat|,|tájékoz|,|tájékoztatni|,|tájékoztatni|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ugye|,|None|,|ugye|,|ugye|,|ugye|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|fel|,|None|,|fel|,|fel|,|fel|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|gabona-|,|gabona|,|gabona|,|gabona-|,|gabona-|
False,|kenyérárak|,|kenyérár|,|kenyérár|,|kenyérárak|,|kenyérárak|
False,|is|,|None|,|is|,|is|,|is|
False,|vállalható|,|None|,|vállalható|,|vállalhatónak|,|vállalhatónak|
False,|fenntartható|,|None|,|fenntartható|,|fenntarthatónak|,|fenntarthatónak|
False,|tartjae|,|None|,|tartjae|,|tartjae|,|tartjae|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|Milyen|,|None|,|milyen|,|Milyen|,|Milyen|
False,|?|,|None|,|?|,|?|,|?|
False,|szándékozike|,|None|,|szándékozik|,|Szándékozike|,|Szándékozike|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|milyen|,|amilyen|,|milyen|,|milyen|,|milyen|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|?|,|None|,|?|,|?|,|?|
False,|tervezike|,|None|,|tervezik|,|tervezike|,|tervezike|
False,|jól|,|jobban|,|jobban|,|jobban|,|jobban|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|egyik|,|None|,|egyik|,|egyik|,|egyik|
False,|lesz|,|lesz|,|van|,|lehetne|,|lehetne|
False,|?|,|None|,|?|,|?|,|?|
False,|.|,|None|,|.|,|.|,|.|
False,|ELNÖK|,|None|,|elnök|,|ELNÖK|,|ELNÖK|
False,|:|,|None|,|:|,|:|,|:|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Országgyűlés|,|None|,|országgyűlés|,|Országgyűlés|,|Országgyűlés|
False,|!|,|None|,|!|,|!|,|!|
False,|.|,|None|,|.|,|.|,|.|
False,|Miniszterhelyettes|,|None|,|miniszterhelyettes|,|Miniszterhelyettes|,|Miniszterhelyettes|
False,|Úr|,|None|,|úr|,|Úr|,|Úr|
False,|!|,|None|,|!|,|!|,|!|
False,|FARKAS|,|Farkas|,|farkas|,|FARKAS|,|FARKAS|
False,|SÁNDOR|,|Sándor|,|Sándor|,|SÁNDOR|,|SÁNDOR|
False,|:|,|None|,|:|,|:|,|:|
False,|.|,|None|,|.|,|.|,|.|
False,|tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Elnök|,|elnök|,|elnök|,|Elnök|,|Elnök|
False,|Úr|,|úr|,|úr|,|Úr|,|Úr|
False,|!|,|None|,|!|,|!|,|!|
False,|tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Képviselő|,|képviselő|,|képviselő|,|Képviselő|,|Képviselő|
False,|Asszony|,|asszony|,|asszony|,|Asszony|,|Asszony|
False,|!|,|None|,|!|,|!|,|!|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|is|,|None|,|is|,|is|,|is|
False,|elegendő|,|None|,|elegendő|,|elegendő|,|elegendő|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|is|,|None|,|is|,|is|,|is|
False,|biztosít|,|biztosít|,|biztosított|,|biztosított|,|biztosított|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|bármikor|,|None|,|bármikor|,|bármikor|,|bármikor|
False,|.|,|None|,|.|,|.|,|.|
False,|reflektálva|,|reflektál|,|reflektál|,|reflektálva|,|reflektálva|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|mindig|,|None|,|mindig|,|mindig|,|mindig|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ugyanakkor|,|None|,|ugyanakkor|,|ugyanakkor|,|ugyanakkor|
False,|is|,|None|,|is|,|is|,|is|
False,|megtartva|,|None|,|megtart|,|megtartva|,|megtartva|
False,|mindeddig|,|None|,|mindez|,|mindeddig|,|mindeddig|
False,|.|,|None|,|.|,|.|,|.|
False,|olyan|,|None|,|olyan|,|Olyan|,|Olyan|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|eddig|,|None|,|eddig|,|eddig|,|eddig|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|támogatáspolitikánk|,|támogatáspolitika|,|támogatáspolitika|,|támogatáspolitikánkban|,|támogatáspolitikánkban|
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ahogy|,|None|,|ahogy|,|ahogy|,|ahogy|
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|is|,|None|,|is|,|is|,|is|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|agrárpolitikáj|,|agrárpolitika|,|agrárpolitika|,|agrárpolitikájának|,|agrárpolitikájának|
False,|is|,|None|,|is|,|is|,|is|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|növekedik|,|növekszik|,|növekszik|,|növekedett|,|növekedett|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|.|,|None|,|.|,|.|,|.|
False,|.|,|None|,|.|,|.|,|.|
False,|(|,|None|,|(|,|(|,|(|
False,|Taps|,|None|,|taps|,|Taps|,|Taps|
False,|)|,|None|,|)|,|)|,|)|
False,|ELNÖK|,|None|,|elnök|,|ELNÖK|,|ELNÖK|
False,|:|,|None|,|:|,|:|,|:|
False,|Megköszön|,|None|,|megköszön|,|Megköszönöm|,|Megköszönöm|
False,|.|,|None|,|.|,|.|,|.|
False,|tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Országgyűlés|,|None|,|országgyűlés|,|Országgyűlés|,|Országgyűlés|
False,|!|,|None|,|!|,|!|,|!|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|LMP|,|None|,|LMP|,|LMP|,|LMP|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|:|,|None|,|:|,|:|,|:|
False,|„|,|None|,|„|,|„|,|„|
False,|miért|,|None|,|miért|,|Miért|,|Miért|
False,|le|,|None|,|le|,|le|,|le|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|?|,|None|,|?|,|?|,|?|
False,|”|,|None|,|”|,|”|,|”|
False,|.|,|None|,|.|,|.|,|.|
False,|.|,|None|,|.|,|.|,|.|
False,|BAKOS|,|Bakos|,|bakos|,|BAKOS|,|BAKOS|
False,|BERNADETT|,|Bernadett|,|Bernadett|,|BERNADETT|,|BERNADETT|
False,|(|,|None|,|(|,|(|,|(|
False,|LMP|,|None|,|LMP|,|LMP|,|LMP|
False,|):|,|None|,|):|,|):|,|):|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Ház|,|None|,|ház|,|Ház|,|Ház|
False,|!|,|None|,|!|,|!|,|!|
False,|tisztelt|,|tisztel|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Államtitkár|,|None|,|államtitkár|,|Államtitkár|,|Államtitkár|
False,|Asszony|,|asszony|,|asszony|,|Asszony|,|Asszony|
False,|!|,|None|,|!|,|!|,|!|
False,|LMP|,|None|,|LMP|,|LMP|,|LMP|
False,|be|,|None|,|be|,|be|,|be|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|mélyfelújítási|,|None|,|mélyfelújítási|,|mélyfelújítási|,|mélyfelújítási|
False,|van|,|None|,|van|,|volt|,|volt|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|Évi|,|Évi|,|évi|,|Évi|,|Évi|
False,|lesz|,|lesz|,|van|,|lehetne|,|lehetne|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|lesz|,|None|,|lesz|,|lenne|,|lenne|
False,|.|,|None|,|.|,|.|,|.|
False,|(|,|None|,|(|,|(|,|(|
False,|17.40|,|None|,|17.40|,|17.40|,|17.40|
False,|)|,|None|,|)|,|)|,|)|
False,|mélyfelújítás|,|None|,|mélyfelújítás|,|mélyfelújítással|,|mélyfelújítással|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|így|,|None|,|így|,|így|,|így|
False,|szabadulhat|,|szabadul|,|szabadul|,|szabadulhatunk|,|szabadulhatunk|
False,|is|,|None|,|is|,|is|,|is|
False,|.|,|None|,|.|,|.|,|.|
False,|minden|,|None|,|minden|,|minden|,|minden|
False,|mélyfelújítás|,|None|,|mélyfelújítás|,|mélyfelújítása|,|mélyfelújítása|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|lesz|,|lesz|,|van|,|lehetne|,|lehetne|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|miközben|,|None|,|miközben|,|miközben|,|miközben|
False,|sok|,|None|,|sok|,|sok|,|sok|
False,|is|,|None|,|is|,|is|,|is|
False,|teremte|,|teremt|,|teremt|,|teremtenénk|,|teremtenénk|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|amikor|,|None|,|amikor|,|amikor|,|amikor|
False,|Fenntartható|,|None|,|fenntartható|,|Fenntartható|,|Fenntartható|
False,|.|,|None|,|.|,|.|,|.|
False,|későn|,|később|,|későn|,|később|,|később|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|több|,|None|,|sok|,|többek|,|többek|
False,|lakó-|,|lakó|,|lakó|,|lakó-|,|lakó-|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|Tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Államtitkár|,|None|,|államtitkár|,|Államtitkár|,|Államtitkár|
False,|Asszony|,|asszony|,|asszony|,|Asszony|,|Asszony|
False,|!|,|None|,|!|,|!|,|!|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|miért|,|None|,|miért|,|miért|,|miért|
False,|le|,|None|,|le|,|le|,|le|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|amikor|,|None|,|amikor|,|amikor|,|amikor|
False,|is|,|None|,|is|,|is|,|is|
False,|.|,|None|,|.|,|.|,|.|
False,|.|,|None|,|.|,|.|,|.|
False,|.|,|None|,|.|,|.|,|.|
False,|ELNÖK|,|None|,|elnök|,|ELNÖK|,|ELNÖK|
False,|:|,|None|,|:|,|:|,|:|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Országgyűlés|,|None|,|országgyűlés|,|Országgyűlés|,|Országgyűlés|
False,|!|,|None|,|!|,|!|,|!|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|!|,|None|,|!|,|!|,|!|
False,|DR.|,|None|,|dr.|,|DR.|,|DR.|
False,|KONCZ|,|Koncz|,|Koncz|,|KONCZ|,|KONCZ|
False,|ZSÓFIA|,|Zsófia|,|Zsófia|,|ZSÓFIA|,|ZSÓFIA|
False,|:|,|None|,|:|,|:|,|:|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Országgyűlés|,|None|,|országgyűlés|,|Országgyűlés|,|Országgyűlés|
False,|!|,|None|,|!|,|!|,|!|
False,|tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Képviselő|,|képviselő|,|képviselő|,|Képviselő|,|Képviselő|
False,|Asszony|,|asszony|,|asszony|,|Asszony|,|Asszony|
False,|!|,|None|,|!|,|!|,|!|
False,|foglalt|,|None|,|foglalt|,|foglaltakat|,|foglaltakat|
False,|Fenntartható|,|None|,|fenntartható|,|Fenntartható|,|Fenntartható|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ismerve|,|ismer|,|ismer|,|ismerve|,|ismerve|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|mely|,|amely|,|amely|,|mely|,|mely|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|mélyfelújítás|,|None|,|mélyfelújítása|,|mélyfelújítását|,|mélyfelújítását|
False,|.|,|None|,|.|,|.|,|.|
False,|adott|,|None|,|adott|,|adottak|,|adottak|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|KEHOP-program|,|None|,|KEHOP-program|,|KEHOP-program|,|KEHOP-program|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|mely|,|amely|,|amely|,|melyből|,|melyből|
False,|több|,|sok|,|sok|,|több|,|több|
False,|.|,|None|,|.|,|.|,|.|
False,|terület-|,|terület|,|terület|,|terület-|,|terület-|
False,|plusz|,|None|,|plusz|,|plusz|,|plusz|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|kedvezményezett|,|None|,|kedvezményezett|,|kedvezményezettet|,|kedvezményezettet|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ez|,|None|,|ez|,|ebben|,|ebben|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ezért|,|None|,|ezért|,|ezért|,|ezért|
False,|ki|,|None|,|ki|,|ki|,|ki|
False,|.|,|None|,|.|,|.|,|.|
False,|ő|,|ő|,|hozzá|,|hozzá|,|hozzá|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|rész|,|rész|,|részére|,|részére|,|részére|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|emellé|,|None|,|emellé|,|Emellé|,|Emellé|
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|szintén|,|None|,|szintén|,|szintén|,|szintén|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|kap|,|kap|,|kapott|,|kapott|,|kapott|
False,|.|,|None|,|.|,|.|,|.|
False,|is|,|None|,|is|,|is|,|is|
False,|vehet|,|vesz|,|vesz|,|vehetnek|,|vehetnek|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|is|,|None|,|is|,|is|,|is|
False,|ez|,|None|,|ez|,|ezeket|,|ezeket|
False,|.|,|None|,|.|,|.|,|.|
False,|.|,|None|,|.|,|.|,|.|
False,|(|,|None|,|(|,|(|,|(|
False,|Taps|,|None|,|taps|,|Taps|,|Taps|
False,|)|,|None|,|)|,|)|,|)|
False,|ELNÖK|,|None|,|elnök|,|ELNÖK|,|ELNÖK|
False,|:|,|None|,|:|,|:|,|:|
False,|Megköszön|,|None|,|megköszön|,|Megköszönöm|,|Megköszönöm|
False,|.|,|None|,|.|,|.|,|.|
False,|tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Országgyűlés|,|None|,|országgyűlés|,|Országgyűlés|,|Országgyűlés|
False,|!|,|None|,|!|,|!|,|!|
False,|Dunai|,|Dunai|,|dunai|,|Dunai|,|Dunai|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|Fidesz-képviselőcsoport|,|None|,|Fidesz-képviselőcsoport|,|Fidesz-képviselőcsoport|,|Fidesz-képviselőcsoport|
False,|:|,|None|,|:|,|:|,|:|
False,|„|,|None|,|„|,|„|,|„|
False,|Tervezike|,|None|,|Tervezike|,|Tervezike|,|Tervezike|
False,|?|,|None|,|?|,|?|,|?|
False,|”|,|None|,|”|,|”|,|”|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|öné|,|None|,|ön|,|öné|,|öné|
False,|.|,|None|,|.|,|.|,|.|
False,|DUNAI|,|Dunai|,|dunai|,|DUNAI|,|DUNAI|
False,|MÓNIKA|,|Mónika|,|Mónika|,|MÓNIKA|,|MÓNIKA|
False,|(|,|None|,|(|,|(|,|(|
False,|):|,|None|,|):|,|):|,|):|
False,|.|,|None|,|.|,|.|,|.|
False,|tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Elnök|,|elnök|,|elnök|,|Elnök|,|Elnök|
False,|Úr|,|úr|,|úr|,|Úr|,|Úr|
False,|!|,|None|,|!|,|!|,|!|
False,|tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Államtitkár|,|None|,|államtitkár|,|Államtitkár|,|Államtitkár|
False,|Asszony|,|asszony|,|asszony|,|Asszony|,|Asszony|
False,|!|,|None|,|!|,|!|,|!|
False,|itt|,|None|,|itt|,|Itt|,|Itt|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|Covid-szigorítás|,|None|,|Covid-szigorítások|,|Covid-szigorításoknak|,|Covid-szigorításoknak|
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|több|,|sok|,|sok|,|többen|,|többen|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|néhány|,|None|,|néhány|,|néhány|,|néhány|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|is|,|None|,|is|,|is|,|is|
False,|.|,|None|,|.|,|.|,|.|
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|is|,|None|,|is|,|is|,|is|
False,|sok|,|None|,|sok|,|sok|,|sok|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|amikor|,|None|,|amikor|,|amikor|,|amikor|
False,|bárki|,|None|,|bárki|,|bárki|,|bárki|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|elszenvedő|,|None|,|elszenvedő|,|elszenvedője|,|elszenvedője|
False,|van|,|None|,|van|,|volt|,|volt|
False,|.|,|None|,|.|,|.|,|.|
False,|úgy|,|None|,|úgy|,|Úgy|,|Úgy|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|lesz|,|None|,|lesz|,|lenne|,|lenne|
False,|ezen|,|ez|,|ezen|,|ezen|,|ezen|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|vitat|,|vitat|,|vitatott|,|vitatott|,|vitatott|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|is|,|None|,|is|,|is|,|is|
False,|szabályozva|,|szabályoz|,|szabályoz|,|szabályozva|,|szabályozva|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|tervezik|,|None|,|tervezik|,|tervezike|,|tervezike|
False,|ez|,|ez|,|ezen|,|ezen|,|ezen|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|.|,|None|,|.|,|.|,|.|
False,|(|,|None|,|(|,|(|,|(|
False,|Taps|,|None|,|taps|,|Taps|,|Taps|
False,|)|,|None|,|)|,|)|,|)|
False,|ELNÖK|,|None|,|elnök|,|ELNÖK|,|ELNÖK|
False,|:|,|None|,|:|,|:|,|:|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Országgyűlés|,|None|,|országgyűlés|,|Országgyűlés|,|Országgyűlés|
False,|!|,|None|,|!|,|!|,|!|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|öné|,|None|,|ön|,|öné|,|öné|
False,|.|,|None|,|.|,|.|,|.|
False,|DR.|,|None|,|dr.|,|DR.|,|DR.|
False,|KONCZ|,|Koncz|,|Koncz|,|KONCZ|,|KONCZ|
False,|ZSÓFIA|,|Zsófia|,|Zsófia|,|ZSÓFIA|,|ZSÓFIA|
False,|:|,|None|,|:|,|:|,|:|
False,|.|,|None|,|.|,|.|,|.|
False,|tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Elnök|,|elnök|,|elnök|,|Elnök|,|Elnök|
False,|Úr|,|úr|,|úr|,|Úr|,|Úr|
False,|!|,|None|,|!|,|!|,|!|
False,|tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Országgyűlés|,|None|,|országgyűlés|,|Országgyűlés|,|Országgyűlés|
False,|!|,|None|,|!|,|!|,|!|
False,|tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Képviselő|,|képviselő|,|képviselő|,|Képviselő|,|Képviselő|
False,|Asszony|,|asszony|,|asszony|,|Asszony|,|Asszony|
False,|!|,|None|,|!|,|!|,|!|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|ilyen|,|None|,|ilyen|,|ilyen|,|ilyen|
False,|ide|,|None|,|ide|,|ide|,|ide|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|számos|,|None|,|számos|,|számos|,|számos|
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|közlekedő|,|None|,|közlekedő|,|közlekedőket|,|közlekedőket|
False,|.|,|None|,|.|,|.|,|.|
False,|e|,|None|,|e|,|E|,|E|
False,|hagyhat|,|hagy|,|hagy|,|hagyhatjuk|,|hagyhatjuk|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|Technológiai|,|None|,|technológiai|,|Technológiai|,|Technológiai|
False,|és|,|None|,|és|,|és|,|és|
False,|Ipari|,|None|,|ipari|,|Ipari|,|Ipari|
False,|Minisztérium|,|None|,|minisztérium|,|Minisztérium|,|Minisztérium|
False,|.|,|None|,|.|,|.|,|.|
False,|.|,|None|,|.|,|.|,|.|
False,|közlekedő|,|None|,|közlekedő|,|közlekedők|,|közlekedők|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|;|,|None|,|;|,|;|,|;|
False,|kezelve|,|kezel|,|kezel|,|kezelve|,|kezelve|
False,|.|,|None|,|.|,|.|,|.|
False,|fog|,|None|,|fog|,|fogja|,|fogja|
False,|továbbá|,|None|,|továbbá|,|továbbá|,|továbbá|
False,|is|,|None|,|is|,|is|,|is|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|közlekedő|,|None|,|közlekedő|,|közlekedők|,|közlekedők|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|is|,|None|,|is|,|is|,|is|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|is|,|None|,|is|,|is|,|is|
False,|.|,|None|,|.|,|.|,|.|
False,|e|,|None|,|e|,|e|,|e|
False,|.|,|None|,|.|,|.|,|.|
False,|ezúton|,|None|,|ezúton|,|Ezúton|,|Ezúton|
False,|kormánypárt|,|kormánypárt|,|kormánypártok|,|kormánypártoknak|,|kormánypártoknak|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|.|,|None|,|.|,|.|,|.|
False,|(|,|None|,|(|,|(|,|(|
False,|Taps|,|None|,|taps|,|Taps|,|Taps|
False,|)|,|None|,|)|,|)|,|)|
False,|ELNÖK|,|None|,|elnök|,|ELNÖK|,|ELNÖK|
False,|:|,|None|,|:|,|:|,|:|
False,|Megköszön|,|None|,|megköszön|,|Megköszönöm|,|Megköszönöm|
False,|.|,|None|,|.|,|.|,|.|
False,|tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Országgyűlés|,|None|,|országgyűlés|,|Országgyűlés|,|Országgyűlés|
False,|!|,|None|,|!|,|!|,|!|
False,|Vejkey|,|None|,|Vejkey|,|Vejkey|,|Vejkey|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|Miniszterelnökség|,|None|,|miniszterelnökség|,|Miniszterelnökséget|,|Miniszterelnökséget|
False,|:|,|None|,|:|,|:|,|:|
False,|„|,|None|,|„|,|„|,|„|
False,|Milyen|,|None|,|milyen|,|Milyen|,|Milyen|
False,|?|,|None|,|?|,|?|,|?|
False,|”|,|None|,|”|,|”|,|”|
False,|.|,|None|,|.|,|.|,|.|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|öné|,|None|,|ön|,|öné|,|öné|
False,|.|,|None|,|.|,|.|,|.|
False,|DR.|,|None|,|dr.|,|DR.|,|DR.|
False,|VEJKEY|,|None|,|VEJKEY|,|VEJKEY|,|VEJKEY|
False,|IMRE|,|Imre|,|Imre|,|IMRE|,|IMRE|
False,|(|,|None|,|(|,|(|,|(|
False,|):|,|None|,|):|,|):|,|):|
False,|Tisztelt|,|None|,|tisztelt|,|Tisztelt|,|Tisztelt|
False,|Államtitkár|,|None|,|államtitkár|,|Államtitkár|,|Államtitkár|
False,|Úr|,|None|,|úr|,|Úr|,|Úr|
False,|!|,|None|,|!|,|!|,|!|
False,|megküzdeik|,|megküzd|,|megküzd|,|megküzdenünk|,|megküzdenünk|
False,|koronavírus-járvánnyal|,|koronavírus-járvány|,|koronavírus-járvány|,|koronavírus-járvánnyal|,|koronavírus-járvánnyal|
False,"|,|",|None|,"|,|","|,|","|,|"
False,"|,|",|None|,"|,|","|,|","|,|"
False,|.|,|None|,|.|,|.|,|.|
False,|kitart|,|kitart|,|kitartott|,|kitartott|,|kitartott|
False,"|,|",|None|,"|,|","|,|","|,|"
False,|minden|,|None|,|minden|,|minden|,|minden|
False,|megkaphat|,|megkap|,|megkap|,|megkaphatta|,|megkaphatta|
False,|.|,|None|,|.|,|.|,|.|
