huspacy ner == emagyar ner,huspacy ner name,huspacy ner value,emagyar ner name,emagyar ner value
Bencze János,PER,,,
Kanász-Nagy Máté,PER,,,
Berki Sándor,PER,,,
Toroczkai László,PER,,,
Mi Hazánk,PER,,,
Hiszékeny Dezső,PER,,,
MSZP,ORG,,,
Bedő Dávid,PER,,,
Z. Kárpát Dániel,PER,,,
Varga Zoltán,PER,,,
Szászfalvi László,PER,,,
Dunai Mónika,PER,,,
Fidesz,ORG,,,
Keresztes László Lóránt,PER,,,
Z. Kárpát Dániel,PER,,,
Varju László,PER,,,
Varju László,PER,,,
Keresztes László Lóránt,PER,,,
Varju László,PER,,,
Kárpát Dániel,PER,,,
Végh Noémi,PER,,,
Varju László,PER,,,
Országgyűlés,ORG,,,
Országgyűlés,ORG,,,
Interparlamentáris Unió Magyar Nemzeti Csoportjának,ORG,,,
Országgyűlés,ORG,,,
Ház,ORG,,,
Arató Gergely,PER,,,
Barkóczi Balázs,PER,,,
DK,ORG,,,
Gréczy Zsolt,PER,,,
Gy. Németh Erzsébet,ORG,,,
DK,ORG,,,
Hegedüs Andrea,PER,,,
Kálmán Olga,PER,,,
DK,ORG,,,
Komáromi Zoltán,PER,,,
Kordás László,PER,,,
Oláh Lajos,PER,,,
DK,ORG,,,
Sebián-Petrovszki László,PER,,,
DK,ORG,,,
Varga Zoltán,PER,,,
DK,ORG,,,
Varju László,PER,,,
DK,ORG,,,
Ház,ORG,,,
Országgyűlés,ORG,,,
Országgyűlés,ORG,,,
Ház,ORG,,,
Országgyűlés,ORG,,,
Fidesz,ORG,,,
Országgyűlés,ORG,,,
Ház,ORG,,,
Fidesz,ORG,,,
Országgyűlés,ORG,,,
Ház,ORG,,,
Országgyűlés,ORG,,,
Magyarország,LOC,,,
Országgyűlés,ORG,,,
Szűcs Lajos,PER,,,
Országgyűlés,ORG,,,
Fidesz,ORG,,,
MSZP,ORG,,,
Mi Hazánk,ORG,,,
Európai Parlament,ORG,,,
Országgyűlés,ORG,,,
Ház,ORG,,,
Ház,ORG,,,
Állami Számvevőszék,ORG,,,
Országgyűlés,ORG,,,
Országgyűlés,ORG,,,
Ház,ORG,,,
Kövér László Jegyzők,PER,,,
Szűcs Lajos,PER,,,
Hiszékeny Dezső,PER,,,
Barkóczi Balázs,PER,,,
Ház,ORG,,,
Ház,ORG,,,
Steiner Attila,PER,,,
Irinyi János,PER,,,
Rétvári Bence,PER,,,
Gyurcsányt,ORG,,,
Hajdu László,PER,,,
Magyarországon,LOC,,,
Schanda Tamás,PER,,,
Schanda Tamást,PER,,,
DK,ORG,,,
Lezsák Sándor,PER,,,
Országgyűlés,ORG,,,
Koncz Zsófia,PER,,,
Elnök Úr,ORG,,,
Országgyűlés,ORG,,,
Képviselő Úr,ORG,,,
Országgyűlés,ORG,,,
Képviselő Úr,ORG,,,
Budapesten,LOC,,,
Koncz Zsófia,PER,,,
Államtitkár Asszony,PER,,,
Tarnai Richárd,ORG,,,
Pest Megyei Kormányhivataltól,ORG,,,
Országgyűlés,ORG,,,
Lukács László György,PER,,,
Lukács László György,PER,,,
Elnök Úr,ORG,,,
Államtitkár Úr,ORG,,,
Képviselő Úr,ORG,,,
Ház,ORG,,,
Állami Számvevőszék,ORG,,,
Torgyán József,PER,,,
Gyurcsány Ferenctől,PER,,,
Európában,LOC,,,
Nyugat-Európában,LOC,,,
Államtitkár Úr,PER,,,
Korózs Lajos,PER,,,
Országgyűlés,ORG,,,
Gelencsér Ferenc,PER,,,
Momentum,ORG,,,
Budavári Önkormányzatot,ORG,,,
Széchenyi Bankban,ORG,,,
Nagy Márton,PER,,,
Fónagy János,PER,,,
Házelnök Úr,PER,,,
Ház,ORG,,,
Varga Mihály,PER,,,
Nagy Gábor Tamás,PER,,,
Budapest,LOC,,,
Red Bull Air Race,ORG,,,
Budavári Önkormányzat,ORG,,,
Széchenyi Bank Zrt,ORG,,,
Széchenyi Bank,ORG,,,
Nagy Gábor,PER,,,
Magyarország,LOC,,,
Széchenyi Bankban,ORG,,,
Budavári Önkormányzat,ORG,,,
Nemzetgazdasági Minisztérium,ORG,,,
Széchenyi Bank,ORG,,,
Nagy Gábor,PER,,,
Széchenyi Bank,ORG,,,
Széchenyi Bankot,ORG,,,
OBA,ORG,,,
OBA,ORG,,,
OBA,ORG,,,
Nagy Gábor Tamás,PER,,,
Széchenyi Bankban,ORG,,,
Nagy Gábor Tamás,PER,,,
Momentum,ORG,,,
Fónagy János,PER,,,
Miniszterelnöki Kabinetiroda,ORG,,,
Országgyűlés,ORG,,,
Magyar Nemzeti Bank,ORG,,,
Széchenyi Kereskedelmi Bank Zrt.,ORG,,,
Széchenyi Bank,ORG,,,
Országos Betétbiztosítási Alap,ORG,,,
Országos Betétbiztosítási Alap,ORG,,,
OBA,ORG,,,
OBA,ORG,,,
Széchenyi Banknál,ORG,,,
Házelnök Úr,PER,,,
Országgyűlés,ORG,,,
Szabó Sándor,PER,,,
MSZP,ORG,,,
Szabó Sándor,PER,,,
MSZP,ORG,,,
Államtitkár Úr,ORG,,,
Szegeden,LOC,,,
MSZP,ORG,,,
Tállai András,PER,,,
Elnök Úr,PER,,,
Országgyűlés,ORG,,,
Képviselő Úr,ORG,,,
Járvány Elleni Védekezési Alapba,ORG,,,
Szeged,PER,,,
Pick Aréna,ORG,,,
Szeged,ORG,,,
Képviselő Úr,ORG,,,
Szabó Sándor,PER,,,
MSZP,ORG,,,
DK,ORG,,,
Momentum,ORG,,,
MSZP,ORG,,,
Országgyűlés,ORG,,,
Novák Előd,PER,,,
Mi Hazánk,ORG,,,
Novák Előd,PER,,,
Mi Hazánk,PER,,,
Miniszter Úr,ORG,,,
Mi Hazánk Mozgalom,ORG,,,
Nemzeti Vidékstratégia,ORG,,,
Ángyán József,PER,,,
Gelencsér Ferenc,PER,,,
Ángyán József,PER,,,
Mi Hazánk Mozgalom,ORG,,,
Mi Hazánk,ORG,,,
Novák Előd,PER,,,
Farkas Sándor,PER,,,
Elnök Úr,ORG,,,
Képviselő Úr,ORG,,,
Eurostat,ORG,,,
Európai Unióban,ORG,,,
Képviselő Úr,ORG,,,
Magyarország,LOC,,,
Farkas Sándor,PER,,,
Novák Előd,PER,,,
Mi Hazánk,PER,,,
Vidékstratégia,LOC,,,
Mi Hazánk,ORG,,,
Novák Előd,PER,,,
Országgyűlés,ORG,,,
András Imre,PER,,,
Párbeszéd,ORG,,,
András Imre,PER,,,
Miniszter Asszony,ORG,,,
Miniszter Asszony,ORG,,,
Miniszter Asszony,ORG,,,
Végrehajtói Kamara,ORG,,,
Jámbor András,PER,,,
Varga Judit,PER,,,
Elnök Úr,ORG,,,
Országgyűlés,ORG,,,
Képviselő Úr,ORG,,,
Európában,LOC,,,
Varga Judit,PER,,,
Jámbor András,PER,,,
Varga Judit,PER,,,
Jámbor András,PER,,,
Országgyűlés,ORG,,,
Csárdi Antal,PER,,,
LMP,ORG,,,
Fidesz,ORG,,,
Csárdi Antal,PER,,,
Államtitkár Úr,ORG,,,
Országgyűlés,ORG,,,
Magyarországon,LOC,,,
Németországban,LOC,,,
Franciaországban,LOC,,,
Dániában,LOC,,,
Ausztriában,LOC,,,
Lengyelországban,LOC,,,
Csehországban,LOC,,,
Írország,LOC,,,
Magyarországon,LOC,,,
Fidesz,ORG,,,
Miniszter Úr,ORG,,,
Államtitkár Úr,ORG,,,
Tállai András,PER,,,
Országgyűlés,ORG,,,
Képviselő Úr,ORG,,,
Magyarország,LOC,,,
Google,ORG,,,
Magyarország,LOC,,,
Magyarország,LOC,,,
Magyarország,LOC,,,
Magyarország,LOC,,,
Magyarországon,LOC,,,
Egyesült Államokban,LOC,,,
Európai Unióban,ORG,,,
Európai Unió,ORG,,,
Kína,LOC,,,
Egyesült Államok,LOC,,,
Európában,LOC,,,
Magyarország,LOC,,,
Magyarországon,LOC,,,
Tállai,PER,,,
Richter,ORG,,,
LMP,ORG,,,
Csárdi Antal,PER,,,
Országgyűlés,ORG,,,
Bartos Mónika,PER,,,
Németh Szilárd,PER,,,
Fidesz,ORG,,,
Fidesz,ORG,,,
Miniszter Asszony,ORG,,,
Magyarország,LOC,,,
Magyarországot,LOC,,,
Ukrajna,LOC,,,
Magyarország,LOC,,,
Magyarország,LOC,,,
Németh Szilárd,PER,,,
Varga Judit,PER,,,
Országgyűlés,ORG,,,
Képviselő Úr,ORG,,,
Magyarország,LOC,,,
Ukrajnával,LOC,,,
Magyarország,LOC,,,
Európa,LOC,,,
Magyarország,LOC,,,
Európai Unióban,ORG,,,
Brüsszelben,LOC,,,
Belgium,LOC,,,
Németország,LOC,,,
Magyarország,LOC,,,
Európai Unió,ORG,,,
Európai Bizottságtól,ORG,,,
Varga Judit,PER,,,
Németh Szilárd,PER,,,
Fidesz,ORG,,,
Országgyűlés,ORG,,,
Simicskó István,PER,,,
Kereszténydemokrata Néppárt,ORG,,,
Simicskó István,PER,,,
Elnök Úr,ORG,,,
Államtitkár Asszony,ORG,,,
Magyarországra,LOC,,,
Kereszténydemokrata Néppárt,ORG,,,
Európában,LOC,,,
Simicskó István,PER,,,
Vitályos Eszter,PER,,,
Szűcs Lajost,PER,,,
Vinnai Győző,PER,,,
Országgyűlés,ORG,,,
Ház,ORG,,,
Magyarországon,LOC,,,
Magyarországon,LOC,,,
Szabó Sándor,PER,,,
Ház,ORG,,,
Európában,LOC,,,
Európai Unióban,ORG,,,
Európában,LOC,,,
Vitályos Eszter,PER,,,
Honvédelmi Alappal,ORG,,,
Országgyűlés,ORG,,,
Országgyűlés,ORG,,,
Vadai Ágnes,PER,,,
Kálmán Olga,PER,,,
Orbán Balázs,PER,,,
Országgyűlés,ORG,,,
Arató Gergely,PER,,,
Varju László,PER,,,
Miniszterelnök Úr,PER,,,
Orbán Balázs,PER,,,
Arató Gergely,PER,,,
Varju László,PER,,,
Országgyűlés,ORG,,,
Jakab Péter,PER,,,
Z. Kárpát Dániel,PER,,,
Orbán Balázs,PER,,,
Jakab Péter,PER,,,
Z. Kárpát Dániel,PER,,,
Országgyűlés,ORG,,,
Brenner Koloman,PER,,,
Navracsics Tibor,PER,,,
Brenner Koloman,PER,,,
Elnök Úr,ORG,,,
Miniszter Úr,ORG,,,
Európai Unióval,ORG,,,
Rétvári Bence,PER,,,
Fidesz,ORG,,,
Európai Ügyészségbe,ORG,,,
Európai Unió,ORG,,,
Navracsics Tibor,PER,,,
Elnök Úr,ORG,,,
Európai Unióból,ORG,,,
Magyarországot,LOC,,,
Európai Unióval,ORG,,,
Neelie Kroesszal,PER,,,
Vivien Redinggel,PER,,,
Európai Ügyészséghez,ORG,,,
Európai Ügyészséghez,ORG,,,
Európai Ügyészséggel,ORG,,,
Brenner,PER,,,
Elnök Úr,ORG,,,
Orbán Viktor,PER,,,
Orbán Balázs,PER,,,
Dúró Dóra,PER,,,
Európai Néppárthoz,ORG,,,
Fidesz,ORG,,,
Nagy Imre,PER,,,
Magyar Televízió,ORG,,,
Országgyűlés,ORG,,,
Fekete-Győr András,PER,,,
Orbán Balázs,PER,,,
Fekete-Győr András,PER,,,
Országgyűlés,ORG,,,
Hajnal Miklós,PER,,,
Momentum,ORG,,,
Miniszterelnöki Kabinetirodát,ORG,,,
Dömötör Csaba,PER,,,
Hajnal Miklós,PER,,,
Országgyűlés,ORG,,,
Államtitkár Úr,ORG,,,
Magyarországon,LOC,,,
Magyarországon,LOC,,,
Kormányzati Tájékoztatási Központ,ORG,,,
Momentum,ORG,,,
Hajnal Miklós,PER,,,
Dömötör Csaba,PER,,,
Miniszterelnöki Kabinetiroda,ORG,,,
Kálmán Olga,PER,,,
Dömötör Csaba,PER,,,
Hajnal Miklós,PER,,,
Magyar Hang,ORG,,,
Magyar Hang,ORG,,,
Miniszterelnöki Kabinetiroda,ORG,,,
Országgyűlés,ORG,,,
Komjáthi Imre,PER,,,
MSZP,ORG,,,
MSZP,ORG,,,
Komjáthi Imre,PER,,,
MSZP,ORG,,,
Rétvári Bence,PER,,,
Magyarországon,LOC,,,
Gyurcsány Ferenc,PER,,,
Gyurcsány Ferenc,PER,,,
Komjáthi Imre,PER,,,
MSZP,ORG,,,
Suzuki,MISC,,,
Képviselő Úr,ORG,,,
Ház,ORG,,,
Országgyűlés,ORG,,,
Toroczkai László,PER,,,
Szabadi István,PER,,,
Dúró Dóra,PER,,,
Mi Hazánk,ORG,,,
Orbán Balázs,PER,,,
Mi Hazánk,ORG,,,
Mi Hazánk,PER,,,
Országgyűlés,ORG,,,
Dúró Dóra,PER,,,
Mi Hazánk,ORG,,,
Orbán Balázs,PER,,,
Mi Hazánk,PER,,,
Dúró Dóra,PER,,,
Mi Hazánk,PER,,,
Elnök Úr,ORG,,,
Politikai Igazgató Úr,ORG,,,
Mi Hazánk,ORG,,,
Magyarország,LOC,,,
Mi Hazánk Mozgalom,ORG,,,
Magyarország,LOC,,,
Magyarország,LOC,,,
Mi Hazánk,ORG,,,
Orbán Balázs,PER,,,
Elnök Úr,ORG,,,
Ház,ORG,,,
Képviselő Asszony,ORG,,,
Magyarország,LOC,,,
Budapesten,LOC,,,
Budapest,LOC,,,
Magyarország,LOC,,,
Magyarországon,LOC,,,
Orbán Balázs,PER,,,
Dúró Dóra,PER,,,
Mi Hazánk,PER,,,
Mi Hazánk Mozgalom,ORG,,,
Magyarország,LOC,,,
Magyarország,LOC,,,
Mi Hazánk,ORG,,,
Dúró Dóra,PER,,,
Elnök Úr,ORG,,,
Képviselő Asszony,ORG,,,
Magyarországon,LOC,,,
Magyarországnak,LOC,,,
Magyarország,LOC,,,
Magyarország,LOC,,,
Kormánya,LOC,,,
Mi Hazánk,ORG,,,
Országgyűlés,ORG,,,
Szabó Rebeka,PER,,,
Magyarországon,LOC,,,
Farkas Sándor,PER,,,
Szabó Rebeka,PER,,,
Szabó Rebeka,PER,,,
Államtitkár Úr,ORG,,,
Európai Növényvédőszer Akcióhálózat,ORG,,,
Olaszországban,LOC,,,
Hollandia,LOC,,,
Spanyolország,LOC,,,
Franciaország,LOC,,,
Németország,LOC,,,
Szlovákiában,LOC,,,
Ausztriában,LOC,,,
Csehországban,LOC,,,
Szlovéniában,LOC,,,
Szabó Rebeka,PER,,,
Farkas Sándor,PER,,,
Elnök Úr,ORG,,,
Képviselő Asszony,ORG,,,
Unióban,ORG,,,
Farkas Sándor,PER,,,
Szabó Rebeka,PER,,,
Ausztriában,LOC,,,
Szlovéniában,LOC,,,
MSZP,ORG,,,
Elnök Úr,ORG,,,
Képviselő Asszony,ORG,,,
Magyarországon,LOC,,,
Országgyűlés,ORG,,,
Ungár Péter,PER,,,
Keresztes László Lóránt,PER,,,
Orbán Balázs,PER,,,
Ungár Péter,PER,,,
Országgyűlés,ORG,,,
Kanász-Nagy Máté,PER,,,
Koncz Zsófia,PER,,,
Kanász-Nagy Máté,PER,,,
Magyarországon,LOC,,,
Magyarországon,LOC,,,
Magyarországon,LOC,,,
Magyarországon,LOC,,,
Magyarországon,LOC,,,
Szerbiának,LOC,,,
Magyarországon,LOC,,,
Magyarországon,LOC,,,
Magyarországon,LOC,,,
LMP,ORG,,,
Koncz Zsófia,PER,,,
Országgyűlés,ORG,,,
Képviselő Úr,ORG,,,
Magyarország,LOC,,,
Európai Unión,ORG,,,
Magyarország,LOC,,,
Magyarországon,LOC,,,
Koncz Zsófia,PER,,,
Magyarország,LOC,,,
LMP,ORG,,,
Momentum,ORG,,,
Orbán Balázs,PER,,,
Ungár Péter,PER,,,
Európai Bizottság,ORG,,,
Országgyűlés,ORG,,,
Halász János,PER,,,
Fidesz,ORG,,,
Répássy Róbert,PER,,,
Halász János,PER,,,
Fidesz,ORG,,,
Halász János,PER,,,
Fidesz,ORG,,,
Elnök Úr,ORG,,,
Ház,ORG,,,
Államtitkár Úr,ORG,,,
Halász János,PER,,,
Répássy Róbert,PER,,,
Képviselő Úr,ORG,,,
Lukács László György,PER,,,
Simonka György,PER,,,
Brenner Koloman,PER,,,
Farkas Flórián,PER,,,
Képviselő Úr,ORG,,,
Országgyűlés,ORG,,,
Országgyűlésnek,ORG,,,
Halász,PER,,,
Fidesz,ORG,,,
Elnök Úr,ORG,,,
Ház,ORG,,,
Államtitkár Úr,ORG,,,
Lukács László György,PER,,,
Lukács László György,PER,,,
Dr. Brenner Koloman,PER,,,
Ház,ORG,,,
Brenner Koloman,PER,,,
Magyar Közlöny,ORG,,,
Hivatalos Értesítőben,ORG,,,
MSZP,ORG,,,
Országgyűlés,ORG,,,
Vejkey Imre,PER,,,
Koncz Zsófia,PER,,,
Vejkey Imre,PER,,,
Államtitkár Asszony,ORG,,,
Oroszország,LOC,,,
Jakab István,PER,,,
Országgyűlés,ORG,,,
Magyarországot,LOC,,,
Magyar kormány,ORG,,,
Rezsivédelmi Alap,ORG,,,
Márki-Zay Pétert,PER,,,
Frans Timmermans,PER,,,
Európai Bizottság,ORG,,,
Országgyűlés,ORG,,,
Koncz Zsófia,PER,,,
Országgyűlés,ORG,,,
Képviselő Úr,ORG,,,
Szabó Rebeka,PER,,,
Európa,LOC,,,
EU,ORG,,,
Magyarországnak,LOC,,,
Európának,LOC,,,
Vejkey Imre,PER,,,
Államtitkár Asszony,PER,,,
Országgyűlés,ORG,,,
Európában,LOC,,,
Magyarország,LOC,,,
Országgyűlés,ORG,,,
Sebián-Petrovszki László,PER,,,
Miniszter Úr,PER,,,
Fónagy János,PER,,,
Mé-száros Lőrinc,PER,,,
Garancsi István,PER,,,
Szíjj László,PER,,,
Honvédelmi Alapba,ORG,,,
Orbán Viktor,PER,,,
Orbán Győző,PER,,,
Tiborcz István,PER,,,
Honvédelmi Alap,ORG,,,
Országgyűlés,ORG,,,
Fónagy János,PER,,,
Miniszterelnöki Kabinetiroda,ORG,,,
Ház,ORG,,,
Képviselő Úr,ORG,,,
Magyarország,LOC,,,
Sebián-Petrovszki László,PER,,,
Honvédelmi Alapot,ORG,,,
Rezsivédelmi Alapot,ORG,,,
Honvédelmi Alapot,ORG,,,
Kálmán Olga,PER,,,
Országgyűlés,ORG,,,
Novák Előd,PER,,,
Fónagy János,PER,,,
Miniszterelnöki Kabinetiroda,ORG,,,
Országgyűlés,ORG,,,
Komáromi Zoltán,PER,,,
Elnök Úr,PER,,,
Államtitkár Úr,ORG,,,
Országgyűlés,ORG,,,
OKFŐ,ORG,,,
Országgyűlés,ORG,,,
Magyarország,LOC,,,
Országgyűlés,ORG,,,
Brenner Koloman,PER,,,
Elnök Úr,ORG,,,
Államtitkár Asszony,ORG,,,
Európai Unió,ORG,,,
Paks II.-t,ORG,,,
Országgyűlés,ORG,,,
Koncz Zsófia,PER,,,
Elnök Úr,ORG,,,
Országgyűlés,ORG,,,
Képviselő Úr,ORG,,,
Magyarország,LOC,,,
Európai Bizottság,ORG,,,
Országgyűlés,ORG,,,
Komjáthi Imre,PER,,,
MSZP,ORG,,,
MSZP,ORG,,,
Államtitkár Úr,ORG,,,
Normixra,ORG,,,
Országgyűlés,ORG,,,
Képviselő Úr,ORG,,,
Ház,ORG,,,
Goodwill Pharma Kft.,ORG,,,
Nemzeti Egészségbiztosítási Alapkezelő,ORG,,,
Országgyűlés,ORG,,,
Novák Előd,PER,,,
Mi Hazánk,ORG,,,
Magyarországra,LOC,,,
Szalay-Bobrovniczky Kristóf,PER,,,
Vargha Tamás,PER,,,
Mi Hazánk,PER,,,
Államtitkár Úr,ORG,,,
Magyarország,LOC,,,
Magyarországot,LOC,,,
Mi Hazánk Mozgalom,ORG,,,
Magyarország,LOC,,,
Mi Hazánk Mozgalom,ORG,,,
Ukrajnába,LOC,,,
Magyarországon,LOC,,,
Mi Hazánk,ORG,,,
Ukrajna,LOC,,,
Ukrajna,LOC,,,
Mi Hazánk Mozgalom,ORG,,,
Ukrajna,LOC,,,
Magyarországot,LOC,,,
Mi Hazánk,ORG,,,
Országgyűlés,ORG,,,
Vargha Tamás,PER,,,
Elnök Úr,ORG,,,
Országgyűlés,ORG,,,
Képviselő Úr,ORG,,,
Magyarország,LOC,,,
Magyarország,LOC,,,
Magyarországot,LOC,,,
Oroszország,LOC,,,
Oroszország,LOC,,,
Házban,ORG,,,
Magyarországnak,LOC,,,
Magyarország,LOC,,,
NATO,ORG,,,
NATO,ORG,,,
Magyarországon,LOC,,,
Magyar Honvédség,ORG,,,
Magyarország,LOC,,,
Országgyűlés,ORG,,,
Szabó Rebeka,PER,,,
Államtitkár Úr,ORG,,,
Oroszország,LOC,,,
Ukrajna,LOC,,,
Európában,LOC,,,
Országgyűlés,ORG,,,
Farkas Sándor,PER,,,
Elnök Úr,ORG,,,
Képviselő Asszony,ORG,,,
Magyarországon,LOC,,,
Magyarországon,LOC,,,
EU,ORG,,,
Országgyűlés,ORG,,,
Bakos Bernadett,PER,,,
LMP,ORG,,,
Fidesz,ORG,,,
Palkovics László,PER,,,
Bakos Bernadett,PER,,,
Ház,ORG,,,
Államtitkár Asszony,ORG,,,
Palkovics László,PER,,,
Államtitkár Asszony,ORG,,,
Palkovics László,PER,,,
Országgyűlés,ORG,,,
Koncz Zsófia,PER,,,
Országgyűlés,ORG,,,
Képviselő Asszony,ORG,,,
Magyarország,LOC,,,
Magyarországon,LOC,,,
Országgyűlés,ORG,,,
Fidesz,ORG,,,
Elnök Úr,ORG,,,
Államtitkár Asszony,ORG,,,
Országgyűlés,ORG,,,
Koncz Zsófia,PER,,,
Elnök Úr,ORG,,,
Országgyűlés,ORG,,,
Képviselő Asszony,ORG,,,
Technológiai és Ipari Minisztérium,ORG,,,
Országgyűlés,ORG,,,
Vejkey Imre,PER,,,
Államtitkár Úr,PER,,,
Magyarországon,LOC,,,
Államtitkár Úr,ORG,,,
Államtitkár Úr,ORG,,,
Országgyűlés,ORG,,,
Soltész Miklós,PER,,,
Miniszterelnökség,ORG,,,
Országgyűlés,ORG,,,
Képviselő Úr,ORG,,,
Kálmán Olga,PER,,,
Budapest,LOC,,,
Pest megye,LOC,,,
Országgyűlés,ORG,,,
Hegedüs Andrea,PER,,,
Elnök Úr,ORG,,,
Ház,ORG,,,
Orbán Viktor,PER,,,
Pedagógusok Szakszervezetének,ORG,,,
Orbán Viktor,PER,,,
DK,ORG,,,
Országgyűlés,ORG,,,
Képviselő Asszony,ORG,,,
Ház,ORG,,,
Gyurcsány Ferenccel,PER,,,
Magyarországon,LOC,,,
Magyarországon,LOC,,,
Magyarországon,LOC,,,
Hegedüs Andrea,PER,,,
Nemzeti Pedagógus Karral,ORG,,,
Nemzeti Pedagógus Karral,ORG,,,
Maruzsa,ORG,,,
Pedagógus Karral,ORG,,,
Országgyűlés,ORG,,,
Ovádi Péter,PER,,,
Fidesz,ORG,,,
Pannon Egyetemen,ORG,,,
Fidesz,ORG,,,
Elnök Úr,ORG,,,
Államtitkár Asszony,ORG,,,
Pannon Egyetem,ORG,,,
Pannon Egyetemért Alapítvány,ORG,,,
Pannon Egyetem,ORG,,,
Pannon Egyetemen,ORG,,,
Országgyűlés,ORG,,,
Vitályos Eszter,PER,,,
Képviselő Úr,ORG,,,
Pannon Egyetem,ORG,,,
Képviselő Úr,ORG,,,
Magyarországon,LOC,,,
Európai Unió,ORG,,,
Pannon Egyetem,ORG,,,
Pannon Egyetem,ORG,,,
Országgyűlés,ORG,,,
Tuzson Bence,PER,,,
Fidesz,ORG,,,
Országgyűlés,ORG,,,
Göd,LOC,,,
Csomád,LOC,,,
Csömör,LOC,,,
Erdőkertes,LOC,,,
Veresegyház,LOC,,,
Pest megye,LOC,,,
Szent István,PER,,,
Krisztus Király Iskola,PER,,,
Duna,LOC,,,
Duna,LOC,,,
Duna,LOC,,,
Huzella Kert,ORG,,,
Arany János,PER,,,
Eötvös Loránd Tudományegyetemhez,ORG,,,
Fővárosi Füvészkerthez,ORG,,,
Huzella Kertet,PER,,,
Országgyűlés,ORG,,,
Varju László,PER,,,
Újpesten,LOC,,,
Ház,ORG,,,
Újpesten,LOC,,,
Angyalföldön,LOC,,,
Országház,ORG,,,
Újpesten,ORG,,,
Budapest,LOC,,,
Országgyűlés,ORG,,,
Hegedüs Andrea,PER,,,
Miskolc,LOC,,,
Elnök Úr,PER,,,
Ház,ORG,,,
Miskolcot,LOC,,,
Zöld Nyíl,PER,,,
Budapesten,LOC,,,
MVK Zrt.,ORG,,,
Miskolcot,LOC,,,
Miskolc,LOC,,,
Demokratikus Koalíció,ORG,,,
Miskolc,LOC,,,
Csöbör Katalinnak,PER,,,
Kiss Jánosnak,PER,,,
Kovács Zsoltnak,PER,,,
Varga Juditnak,PER,,,
Répássy Róbertnek,PER,,,
Szinay Attilának,PER,,,
Varju László,PER,,,
Országgyűlés,ORG,,,
Bencze János,PER,,,
Elnök Úr,PER,,,
Országgyűlés,ORG,,,
Országgyűlés,ORG,,,
Budapest,LOC,,,
Kossuth,LOC,,,
Budapest,LOC,,,
Országházlátogatás,LOC,,,
Weboldalunkon,LOC,,,
