mind a 4 egyenlő-e,huspacy sima pos,huspacy tag (detailed pos),huspacy em ud tag,emagyar pos,huspacy token,emagyar token
False,|PROPN|,|PROPN|,|[]|,|NOUN|,ELNÖK,ELNÖK
False,|AUX|,|AUX|,|[]|,|VERB|,|fogja|,|fogja|
False,|DET|,|DET|,|[]|,|PRON|,|ezt|,|ezt|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|(|,|(|
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|Taps|,|Taps|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|)|,|)|
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|ELNÖK|,|ELNÖK|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|:|,|:|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|NOUN|,|NOUN|,|[]|,|ADJ|,|Tisztelt|,|Tisztelt|
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|Országgyűlés|,|Országgyűlés|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|!|,|!|
False,|PROPN|,|PROPN|,|[]|,|ADJ|,|Rétvári|,|Rétvári|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PROPN|,|PROPN|,|[]|,|PRON|,|Öné|,|Öné|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PROPN|,|PROPN|,|[]|,|ADJ|,|RÉTVÁRI|,|RÉTVÁRI|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|:|,|:|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|DET|,|DET|,|[]|,|ADJ|,|egyik|,|egyik|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|ADV|,|ADV|,|[]|,|PRON|,|Amikor|,|Amikor|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|ADV|,|ADV|,|[]|,|PRON|,|akkor|,|akkor|
False,|ADJ|,|ADJ|,|[]|,|PRON|,|olyan|,|olyan|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|(|,|(|
False,|PROPN|,|PROPN|,|[]|,|NUM|,|17.20|,|17.20|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|)|,|)|
False,|PRON|,|PRON|,|[]|,|ADV|,|ugyanerre|,|ugyanerre|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|;|,|;|
False,|NOUN|,|NUM|,|[]|,|NUM|,|79-et|,|79-et|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|hanem|,|hanem|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|ADV|,|ADV|,|[]|,|PRON|,|Akkor|,|Akkor|
False,|AUX|,|AUX|,|[]|,|VERB|,|volt|,|volt|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|;|,|;|
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|tehát|,|tehát|
False,|NOUN|,|NOUN|,|[]|,|NUM|,|ezerről|,|ezerről|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|és|,|és|
False,|CCONJ|,|CCONJ|,|[]|,|ADV|,|is|,|is|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|;|,|;|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|ADV|,|NUM|,|[]|,|NUM|,|422-en|,|422-en|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|[]|,|ADV|,|is|,|is|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|CCONJ|,|CCONJ|,|[]|,|ADV|,|is|,|is|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|NUM|,|NOUN|,|NUM|,|NUM|,|478-an|,|478-an|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|ADV|,|ADV|,|[]|,|PRON|,|Itt|,|Itt|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|NOUN|,|NOUN|,|[]|,|NUM|,|tízmilliókban|,|tízmilliókban|
False,|DET|,|DET|,|[]|,|NUM|,|egy-egy|,|egy-egy|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|ADJ|,|ADJ|,|[]|,|PRON|,|olyan|,|olyan|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|hiszen|,|hiszen|
False,|PRON|,|PRON|,|[]|,|ADJ|,|saját|,|saját|
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|vagy|,|vagy|
False,|DET|,|DET|,|[]|,|PRON|,|minden|,|minden|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|ADV|,|ADV|,|[]|,|PRON|,|ugyanakkor|,|ugyanakkor|
False,|DET|,|DET|,|[]|,|PRON|,|ezekkel|,|ezekkel|
False,|DET|,|DET|,|[]|,|NUM|,|több|,|több|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|[]|,|ADV|,|is|,|is|
False,|DET|,|DET|,|[]|,|ADJ|,|egyik|,|egyik|
False,|ADV|,|ADV|,|[]|,|ADV|,|leginkább|,|leginkább|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|ADV|,|ADV|,|[]|,|PRON|,|ezért|,|ezért|
False,|NOUN|,|PRON|,|[]|,|PRON|,|nekünk|,|nekünk|
False,|CCONJ|,|CCONJ|,|[]|,|ADV|,|is|,|is|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|illetőleg|,|illetőleg|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|ADV|,|ADV|,|[]|,|PRON|,|ezáltal|,|ezáltal|
False,|NUM|,|DET|,|NUM|,|NUM|,|több|,|több|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|ADV|,|ADV|,|[]|,|PRON|,|Ahogy|,|Ahogy|
False,|CCONJ|,|CCONJ|,|[]|,|ADV|,|is|,|is|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|AUX|,|AUX|,|[]|,|VERB|,|volt|,|volt|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|hanem|,|hanem|
False,|DET|,|DET|,|[]|,|PRON|,|minden|,|minden|
False,|CCONJ|,|CCONJ|,|[]|,|ADV|,|is|,|is|
False,|VERB|,|VERB|,|VERB|,|ADJ|,|biztosított|,|biztosított|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|ADV|,|ADV|,|[]|,|PRON|,|Így|,|Így|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|ADV|,|ADV|,|[]|,|PRON|,|ahogy|,|ahogy|
False,|CCONJ|,|CCONJ|,|[]|,|ADV|,|is|,|is|
False,|NOUN|,|PRON|,|[]|,|PRON|,|önnek|,|önnek|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|NOUN|,|NOUN|,|[]|,|ADJ|,|háromszorosánál|,|háromszorosánál|
False,|CCONJ|,|CCONJ|,|[]|,|ADV|,|is|,|is|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|(|,|(|
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|Taps|,|Taps|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|)|,|)|
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|ELNÖK|,|ELNÖK|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|:|,|:|
False,|NOUN|,|ADJ|,|NOUN|,|NOUN|,|miniszterhelyettes|,|miniszterhelyettes|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|NOUN|,|NOUN|,|[]|,|ADJ|,|Tisztelt|,|Tisztelt|
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|Országgyűlés|,|Országgyűlés|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|!|,|!|
False,|PROPN|,|PROPN|,|[]|,|PROPN|,|Koloman|,|Koloman|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PROPN|,|PROPN|,|[]|,|ADJ|,|Jobbik|,|Jobbik|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|és|,|és|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|:|,|:|
False,|PROPN|,|PROPN|,|[]|,|PUNCT|,|„|,|„|
False,|PROPN|,|PROPN|,|[]|,|PROPN|,|Támogatjae|,|Támogatjae|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|?|,|?|
False,|PRON|,|PROPN|,|[]|,|NOUN|,|”|,|”|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PROPN|,|PROPN|,|[]|,|PRON|,|Öné|,|Öné|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PROPN|,|PRON|,|[]|,|NOUN|,|DR.|,|DR.|
False,|PROPN|,|PROPN|,|[]|,|PROPN|,|KOLOMAN|,|KOLOMAN|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|(|,|(|
False,|PROPN|,|PROPN|,|[]|,|ADJ|,|Jobbik|,|Jobbik|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|):|,|):|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|NOUN|,|NOUN|,|[]|,|ADJ|,|Tisztelt|,|Tisztelt|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|!|,|!|
False,|NOUN|,|NOUN|,|[]|,|ADJ|,|Tisztelt|,|Tisztelt|
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|Államtitkár|,|Államtitkár|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|!|,|!|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|;|,|;|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|de|,|de|
False,|CCONJ|,|CCONJ|,|[]|,|ADV|,|is|,|is|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|ADV|,|ADV|,|[]|,|PRON|,|honnan|,|honnan|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|:|,|:|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|és|,|és|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|ADJ|,|NOUN|,|ADJ|,|ADJ|,|véletlen|,|véletlen|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|DET|,|DET|,|[]|,|NUM|,|néhány|,|néhány|
False,|ADJ|,|ADJ|,|[]|,|NOUN|,|határszélen|,|határszélen|
False,|DET|,|DET|,|[]|,|NUM|,|sok|,|sok|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|DET|,|DET|,|DET|,|NUM|,|egy|,|egy|
False,|ADJ|,|ADJ|,|[]|,|ADV|,|gyakorlatilag|,|gyakorlatilag|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|DET|,|DET|,|[]|,|PRON|,|ebben|,|ebben|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|hiszen|,|hiszen|
False,|CCONJ|,|CCONJ|,|[]|,|ADV|,|nemcsak|,|nemcsak|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|hanem|,|hanem|
False,|CCONJ|,|CCONJ|,|[]|,|ADV|,|is|,|is|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|ADV|,|ADV|,|[]|,|PRON|,|Itt|,|Itt|
False,|CCONJ|,|CCONJ|,|[]|,|ADV|,|is|,|is|
False,|ADV|,|ADV|,|[]|,|ADV|,|ki|,|ki|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|és|,|és|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|tehát|,|tehát|
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|s|,|s|
False,|NOUN|,|NOUN|,|[]|,|ADJ|,|többivel|,|többivel|
False,|ADV|,|ADV|,|[]|,|PRON|,|aztán|,|aztán|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|Tehát|,|Tehát|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|hanem|,|hanem|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|és|,|és|
False,|ADV|,|ADV|,|[]|,|PRON|,|akkor|,|akkor|
False,|PROPN|,|PROPN|,|[]|,|ADJ|,|Európai|,|Európai|
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|Unió|,|Unió|
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|vagy|,|vagy|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|ADV|,|ADV|,|[]|,|PRON|,|Itt|,|Itt|
False,|NOUN|,|NOUN|,|[]|,|PROPN|,|Kárpát-medencében|,|Kárpát-medencében|
False,|DET|,|PRON|,|[]|,|PRON|,|ez|,|ez|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|NOUN|,|DET|,|[]|,|PRON|,|Ezekre|,|Ezekre|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|ADV|,|ADV|,|[]|,|PRON|,|mikor|,|mikor|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|hiszen|,|hiszen|
False,|AUX|,|AUX|,|[]|,|VERB|,|volna|,|volna|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|ADV|,|ADV|,|[]|,|PRON|,|Aztán|,|Aztán|
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|pedig|,|pedig|
False,|PROPN|,|PROPN|,|[]|,|PROPN|,|II.-t|,|II.-t|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PROPN|,|PROPN|,|[]|,|ADJ|,|Jobbik|,|Jobbik|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|ADV|,|ADV|,|[]|,|PRON|,|ugyanakkor|,|ugyanakkor|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|AUX|,|VERB|,|[]|,|VERB|,|lenne|,|lenne|
False,|PROPN|,|PROPN|,|[]|,|PROPN|,|II.-t|,|II.-t|
False,|NOUN|,|NOUN|,|[]|,|ADJ|,|oroszokkal|,|oroszokkal|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|hiszen|,|hiszen|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|ADV|,|ADV|,|[]|,|PRON|,|Itt|,|Itt|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|(|,|(|
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|Taps|,|Taps|
False,|PROPN|,|PROPN|,|[]|,|ADJ|,|Jobbik|,|Jobbik|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|)|,|)|
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|ELNÖK|,|ELNÖK|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|:|,|:|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|NOUN|,|NOUN|,|[]|,|ADJ|,|Tisztelt|,|Tisztelt|
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|Országgyűlés|,|Országgyűlés|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|!|,|!|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|!|,|!|
False,|PROPN|,|PRON|,|[]|,|NOUN|,|DR.|,|DR.|
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|és|,|és|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|:|,|:|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|NOUN|,|NOUN|,|[]|,|ADJ|,|Tisztelt|,|Tisztelt|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|!|,|!|
False,|NOUN|,|NOUN|,|[]|,|ADJ|,|Tisztelt|,|Tisztelt|
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|Országgyűlés|,|Országgyűlés|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|!|,|!|
False,|NOUN|,|NOUN|,|[]|,|ADJ|,|Tisztelt|,|Tisztelt|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|!|,|!|
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|és|,|és|
False,|ADV|,|ADV|,|[]|,|ADV|,|soha|,|soha|
False,|DET|,|NUM|,|[]|,|ADV|,|többet|,|többet|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|DET|,|PRON|,|[]|,|PRON|,|ez|,|ez|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|Hiszen|,|Hiszen|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|ADV|,|ADV|,|[]|,|PRON|,|amikor|,|amikor|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|ADV|,|ADV|,|[]|,|PRON|,|akkor|,|akkor|
False,|NUM|,|NUM|,|NUM|,|DET|,|egy|,|egy|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|pedig|,|pedig|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|ADV|,|ADV|,|[]|,|PRON|,|Emellett|,|Emellett|
False,|ADJ|,|ADJ|,|[]|,|ADJ|,|krki|,|krki|
False,|NOUN|,|NOUN|,|[]|,|PROPN|,|LNG-terminálból|,|LNG-terminálból|
False,|CCONJ|,|CCONJ|,|[]|,|ADV|,|is|,|is|
False,|ADV|,|ADV|,|[]|,|ADV|,|le|,|le|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|CCONJ|,|CCONJ|,|[]|,|ADV|,|is|,|is|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|[]|,|ADV|,|is|,|is|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|ADV|,|ADV|,|[]|,|PRON|,|Emellett|,|Emellett|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|ADV|,|ADV|,|[]|,|PRON|,|Ahogy|,|Ahogy|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|ADV|,|ADV|,|[]|,|PRON|,|ezért|,|ezért|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|és|,|és|
False,|CCONJ|,|CCONJ|,|[]|,|ADV|,|is|,|is|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|AUX|,|AUX|,|[]|,|VERB|,|legyen|,|legyen|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|ADJ|,|ADJ|,|[]|,|ADV|,|gyakorlatilag|,|gyakorlatilag|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|NOUN|,|NOUN|,|[]|,|NOUN|,|napalem-kapacitás|,|napalem-kapacitás|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|NOUN|,|ADJ|,|NOUN|,|ADJ|,|villamos|,|villamos|
False,|ADJ|,|ADJ|,|ADJ|,|VERB|,|származott|,|származott|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|ADV|,|ADV|,|[]|,|PRON|,|Ahogy|,|Ahogy|
False,|CCONJ|,|CCONJ|,|[]|,|ADV|,|szintén|,|szintén|
False,|NOUN|,|NOUN|,|NOUN|,|ADV|,|nap|,|nap|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|NOUN|,|ADJ|,|NOUN|,|NOUN|,|villamos|,|villamos|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|ADV|,|ADV|,|[]|,|PRON|,|ezért|,|ezért|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|CCONJ|,|CCONJ|,|CCONJ|,|CONJ|,|illetve|,|illetve|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PROPN|,|PROPN|,|[]|,|ADJ|,|Európai|,|Európai|
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|Bizottság|,|Bizottság|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|ADJ|,|ADJ|,|[]|,|NOUN|,|megawatt|,|megawatt|
False,|NOUN|,|NOUN|,|NOUN|,|ADJ|,|villamosenergia-tároló|,|villamosenergia-tároló|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|NOUN|,|NOUN|,|NOUN|,|ADJ|,|képviselő|,|képviselő|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|DET|,|DET|,|[]|,|PRON|,|ezekben|,|ezekben|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|(|,|(|
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|Taps|,|Taps|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|)|,|)|
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|ELNÖK|,|ELNÖK|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|:|,|:|
False,|PROPN|,|VERB|,|[]|,|VERB|,|Köszönöm|,|Köszönöm|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|.|,|.|
False,|NOUN|,|NOUN|,|[]|,|ADJ|,|Tisztelt|,|Tisztelt|
False,|PROPN|,|PROPN|,|[]|,|NOUN|,|Országgyűlés|,|Országgyűlés|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|!|,|!|
False,|PROPN|,|PROPN|,|[]|,|PROPN|,|Komjáthi|,|Komjáthi|
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,"|,|","|,|"
False,|PUNCT|,|PUNCT|,|[]|,|PUNCT|,|:|,|:|
False,|PROPN|,|ADV|,|[]|,|PUNCT|,|„|,|„|
