huspacy_emm == emagyar,huspacy_ud,huspacy_emm,emagyar,huspacy token,emagyar token
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,|(|,|(|
False,|None|,|None|,|[/N][Nom]|,|Taps|,|Taps|
False,|Case=Ela|Number=Plur|Number[psor]=Sing|Person[psor]=3|,|[/N][Pl.Poss.3Sg][Ela]|,|[/N][Pl.Poss.3Sg][Ela][Punct]|,|soraiból|,|soraiból.|
False,|None|,|None|,|[Punct]|,|)|,|)|
False,|None|,|None|,|[/N][Nom]|,|ELNÖK|,|ELNÖK|
False,|None|,|None|,|[Punct]|,|:|,|:|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,|:|,|:|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/Adj][Nom]|,|Tisztelt|,|Tisztelt|
False,|None|,|None|,|[/N][Nom]|,|Országgyűlés|,|Országgyűlés|
False,|None|,|None|,|[Punct]|,|!|,|!|
False,|None|,|None|,|[/Adj][Nom]|,|Tisztelt|,|Tisztelt|
False,|None|,|None|,|[Punct]|,|!|,|!|
False,|None|,|None|,|[/Adv|Pro|Rel]|,|Ahogy|,|Ahogy|
False,|None|,|None|,|[/Adv]|,|is|,|is|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/N|Pro][Nom]|,|egyéb|,|egyéb|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adv|Pro]|,|akkor|,|akkor|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Det|Pro][Pl][Acc]|,|ezeket|,|ezeket|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/Adv]|,|is|,|is|
False,|Definite=Ind|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act|,|[/V][Pst.NDef.3Sg]|,|[/Adj][Nom]|,|kirobbant|,|kirobbant|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adv]|,|is|,|is|
False,|None|,|None|,|[/Adj][Nom]|,|Európai|,|Európai|
False,|None|,|None|,|[/N][Nom]|,|Unió|,|Unió|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/N|Pro][Nom]|,|más|,|más|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adj][Nom]|,|Európai|,|Európai|
False,|None|,|None|,|[/N][Subl]|,|Unióra|,|Unióra|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/Adj|Pro][Nom]|,|olyan|,|olyan|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|Case=Nom|Number=Sing|Person=3|PronType=Rel|,|[/Det|Pro|Rel]|,|[/N|Pro|Rel][Nom]|,|amely|,|amely|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Prev]|,|ki|,|ki|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/Adj|Pro][Nom]|,|egyik|,|egyik|
False,|None|,|None|,|[/Adj|Pro][Nom]|,|ilyen|,|ilyen|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|Definite=Def|PronType=Art|,|[/Det|Art.Def]|,|[/Det|Pro][Nom]|,|az|,|az|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/Adv]|,|is|,|is|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/Adv|Pro]|,|ezért|,|ezért|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adv|Pro|Rel]|,|ahogy|,|ahogy|
False,|None|,|None|,|[/Adv]|,|is|,|is|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/Det|Pro][Pl][Acc]|,|Mindezeket|,|Mindezeket|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adv|Pro]|,|úgy|,|úgy|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adv|Pro|Rel]|,|ahogy|,|ahogy|
False,|None|,|None|,|[/Adv]|,|is|,|is|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|Definite=Ind|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act|,|[/V][Pst.NDef.3Sg]|,|[/V][Prs.NDef.3Sg]|,|jelent|,|jelent|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adj|Pro][Nom]|,|olyan|,|olyan|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adv|Pro|Rel]|,|ahol|,|ahol|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Num][Nom]|,|egyetlen|,|egyetlen|
False,|None|,|None|,|[/Prev]|,|vissza|,|vissza|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|Case=Nom|Number=Sing|Person=3|PronType=Rel|,|[/Det|Pro|Rel]|,|[/N|Pro|Rel][Nom]|,|ami|,|ami|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/Adv|Pro]|,|Ugyanúgy|,|Ugyanúgy|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|Case=Nom|NumType=Ord|Number=Sing|,|[/Num|Digit][Nom][Punct]|,|[/Num|Digit][_Ord/Adj][Nom][]|,|13.|,|13.|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/Adv]|,|mind-mind|,|mind-mind|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|Case=Nom|Degree=Pos|Number=Sing|,|[/Adj][Nom]|,|[/V][Pst.Def.3Sg]|,|okozta|,|okozta|
False,||,|[/Prev]|,|[/Adv]|,|tovább|,|tovább|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adv]|,|is|,|is|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adv]|,|is|,|is|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|Case=Nom|NumType=Ord|Number=Sing|,|[/Num|Digit][Nom][Punct]|,|[/Num|Digit][_Ord/Adj][Nom][]|,|2023.|,|2023.|
False,|None|,|None|,|[Punct]|,|:|,|:|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,|(|,|(|
False,|None|,|None|,|[/Adv]|,|Sic|,|Sic|
False,|None|,|None|,|[Punct]|,|!|,|!|
False,|None|,|None|,|[Punct]|,|)|,|)|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adv|Pro|Rel]|,|ahogy|,|ahogy|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adv]|,|is|,|is|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/Cnj]|,|Ezért|,|Ezért|
False,|Case=Sub|Number=Sing|,|[/N][Subl]|,|[/Prev]|,|létre|,|létre|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adj][Nom]|,|Rezsivédelmi|,|Rezsivédelmi|
False,|None|,|None|,|[/Adj][Nom]|,|Honvédelmi|,|Honvédelmi|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/V][Prs.Def.3Pl]|,|fogják|,|fogják|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/Adv]|,|is|,|is|
False,|None|,|None|,|[/Adj][Nom]|,|Európai|,|Európai|
False,|None|,|None|,|[/N][Ine]|,|Unióban|,|Unióban|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|Case=Nom|Number=Sing|Person=3|PronType=Rel|,|[/Det|Pro|Rel]|,|[/N|Pro|Rel][Nom]|,|amely|,|amely|
False,|None|,|None|,|[/Adj][Nom]|,|Rezsivédelmi|,|Rezsivédelmi|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adv]|,|is|,|is|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,|(|,|(|
False,|None|,|None|,|[/N][Nom]|,|Taps|,|Taps|
False,|Case=Ela|Number=Plur|Number[psor]=Sing|Person[psor]=3|,|[/N][Pl.Poss.3Sg][Ela]|,|[/N][Pl.Poss.3Sg][Ela][Punct]|,|soraiból|,|soraiból.|
False,|None|,|None|,|[Punct]|,|)|,|)|
False,|None|,|None|,|[/N][Nom]|,|ELNÖK|,|ELNÖK|
False,|None|,|None|,|[Punct]|,|:|,|:|
False,|None|,|None|,|[/Adj][Nom]|,|Tisztelt|,|Tisztelt|
False,|None|,|None|,|[/N][Nom]|,|Ház|,|Ház|
False,|None|,|None|,|[Punct]|,|!|,|!|
False,|None|,|None|,|[/Adj][EssFor:ként]|,|utolsóként|,|utolsóként|
False,|Case=Nom|Number=Sing|,|[/N][Nom]|,|[/Adj][Nom]|,|Bánki|,|Bánki|
False,|Case=Nom|Number=Sing|,|[/N][Nom]|,|[/N][Pl][Nom]|,|Erik|,|Erik|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|!|,|!|
False,|Case=Nom|Number=Sing|,|[/N][Nom]|,|[/Adj][Nom]|,|BÁNKI|,|BÁNKI|
False,|None|,|None|,|[Punct]|,|(|,|(|
False,|None|,|None|,|[Punct]|,|):|,|):|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/Adj][Nom]|,|Tisztelt|,|Tisztelt|
False,|None|,|None|,|[Punct]|,|!|,|!|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|Case=Nom|Number=Sing|Person=3|PronType=Rel|,|[/Det|Pro|Rel]|,|[/N|Pro|Rel][Nom]|,|amely|,|amely|
False,|None|,|None|,|[/Adv|Pro]|,|akkor|,|akkor|
False,|None|,|None|,|[/V][Prs.NDef.3Sg]|,|fog|,|fog|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,||,|[/Cnj]|,|[/Adv|Pro]|,|ezért|,|ezért|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/Adv]|,|nemcsak|,|nemcsak|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|Definite=Ind|Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|Voice=Act|,|[/V][Pst.NDef.3Pl]|,|[/V][Prs.NDef.2Pl]|,|emelkedtek|,|emelkedtek|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/N|Pro][Nom]|,|minden|,|minden|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adv]|,|is|,|is|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/Det|Pro][Ine]|,|ebben|,|ebben|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Prev]|,|ki|,|ki|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,||,|[/N][_Tmp_Loc/Adv]|,|[/Adv]|,|ma|,|ma|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/Num][Nom]|,|néhány|,|néhány|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|!|,|!|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adv]|,|is|,|is|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adv]|,|is|,|is|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|Case=Ine|Number=Sing|,|[/N][Ine]|,|[/N][Nom]|,|Közép-Kelet-Európában|,|Közép|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/Num][_Comp/Num][Pl][Nom]|,|többek|,|többek|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adv]|,|majd|,|majd|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/N][Nom]|,|benzinárstop|,|benzinárstop|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/N][Nom]|,|de-cember|,|de-cember|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/Adj][Pl][Nom]|,|Elkötelezettek|,|Elkötelezettek|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adv]|,|is|,|is|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adv|Pro]|,|eddig|,|eddig|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|Case=Sup|Number=Sing|Person=3|PronType=Dem|,|[/Det|Pro][Supe]|,|[/Det|Pro|def]|,|azon|,|azon|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adv]|,|mindvégig|,|mindvégig|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|Definite=Def|Mood=Imp|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act|,|[/V][Sbjv.Def.1Pl]|,|[/V][Prs.Def.1Pl]|,|kérjük|,|kérjük|
False,|None|,|None|,|[/N|Pro][Pl][Acc]|,|önöket|,|önöket|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Det|Pro][Supe]|,|ezen|,|ezen|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,||,|[/Prev]|,|[/Adv]|,|végre|,|végre|
False,||,|[/Post][3Sg]|,|[/Post]|,|mellé|,|mellé|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|Definite=Def|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act|,|[/V][Prs.Def.1Pl]|,|[/V][Sbjv.Def.1Pl]|,|védjük|,|védjük|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adv|Pro]|,|eddig|,|eddig|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/Adv]|,|is|,|is|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adj][Nom]|,|Európai|,|Európai|
False,|None|,|None|,|[/N][Nom]|,|Unió|,|Unió|
False,|None|,|None|,|[/Adv]|,|ugyan|,|ugyan|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adj|Pro][Nom]|,|olyan|,|olyan|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/Adv]|,|sajnos|,|sajnos|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adj|Pro][Nom]|,|ilyen|,|ilyen|
False,|None|,|None|,|[/V][Sbjv.NDef.3Sg]|,|legyen|,|legyen|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/N][Nom]|,|gázembargó|,|gázembargó|
False,|None|,|None|,|[/Adv]|,|gyakorlatilag|,|gyakorlatilag|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|Definite=Ind|Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|Voice=Act|,|[/V][Pst.NDef.3Sg]|,|[/V][Prs.NDef.3Sg]|,|jelent|,|jelent|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/Adj|Pro][Nom]|,|másik|,|másik|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|Case=Nom|Number=Sing|,|[/N][Nom]|,|[/Adj][Nom]|,|minimumadó|,|minimumadó|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/Det|Pro][Nom]|,|ez|,|ez|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,||,|[/N][_Tmp_Loc/Adv]|,|[/Adv]|,|ma|,|ma|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/V][Cond.NDef.3Sg]|,|lenne|,|lenne|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adj][Nom]|,|Amerikai|,|Amerikai|
False,|None|,|None|,|[/Adj][Nom]|,|Egyesült|,|Egyesült|
False,|None|,|None|,|[/Adv|Pro]|,|ugyanígy|,|ugyanígy|
False,||,|[/N][_Tmp_Loc/Adv]|,|[/Adv]|,|ma|,|ma|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adv|Pro]|,|ott|,|ott|
False,|None|,|None|,|[/Adv]|,|is|,|is|
False,|None|,|None|,|[/Adj|Pro][Nom]|,|olyan|,|olyan|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|Case=Nom|Number=Sing|Person=3|PronType=Rel|,|[/Det|Pro|Rel]|,|[/N|Pro|Rel][Nom]|,|ami|,|ami|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,|(|,|(|
False,|None|,|None|,|[/Num|Digit][Nom]|,|14.30|,|14.30|
False,|None|,|None|,|[Punct]|,|)|,|)|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/N|Pro][Nom]|,|más|,|más|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|Case=Nom|Number=Sing|Person=3|PronType=Rel|,|[/Det|Pro|Rel]|,|[/N|Pro|Rel][Nom]|,|amely|,|amely|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adj|Pro][Nom]|,|olyan|,|olyan|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/N][Pl][Nom]|,|OECD-tagállamok|,|OECD-tagállamok|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/N][Nom]|,|mindenféle|,|mindenféle|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|Case=Acc|Number=Sing|Number[psed]=Sing|,|[/N][AnP][Acc]|,|[/N][Poss.3Sg][Acc]|,|feketelevesét|,|feketelevesét|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adj][Pl][Nom]|,|magyarok|,|magyarok|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|Case=Nom|Number=Sing|,|[/N][Nom]|,|[/Adj][Nom]|,|óriás|,|óriás|
False,|Case=Nom|Degree=Pos|Number=Sing|,|[/Adj][Nom]|,|[/V][Pst.NDef.3Sg]|,|indult|,|indult|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|Case=Nom|Number=Sing|Person=3|PronType=Rel|,|[/Det|Pro|Rel]|,|[/N|Pro|Rel][Nom]|,|amely|,|amely|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|Case=Nom|Number=Sing|Person=3|PronType=Rel|,|[/Det|Pro|Rel]|,|[/N|Pro|Rel][Nom]|,|amely|,|amely|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/V]|,|volna|,|volna|
False,|Definite=Def|PronType=Art|,|[/Det|Art.Def]|,|[/Det|Pro][Nom]|,|az|,|az|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adj][Nom]|,|Európai|,|Európai|
False,|None|,|None|,|[/N][Nom]|,|Bizottság|,|Bizottság|
False,|None|,|None|,|[/Num][Nom]|,|összes|,|összes|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,||,|[/N][_Tmp_Loc/Adv]|,|[/Adv]|,|Ma|,|Ma|
False,|None|,|None|,|[/Adv|Pro]|,|ott|,|ott|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|Case=Nom|NumType=Ord|Number=Sing|,|[/Num|Digit][Nom][Punct]|,|[/Num|Digit][_Ord/Adj][Nom][Punct]|,|2023.|,|2023.|
False,|None|,|None|,|[/V][Prs.Def.3Sg]|,|fogja|,|fogja|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/N][Nom]|,|’|,|’|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adv|Pro|Rel]|,|miközben|,|miközben|
False,|None|,|None|,|[/Adj][Nom]|,|Európai|,|Európai|
False,|None|,|None|,|[/N][Nom]|,|Bizottság|,|Bizottság|
False,|Case=Nom|Number=Sing|Person=3|PronType=Dem|,|[/Det|Pro][Nom]|,|[/Det|Art.Def]|,|az|,|az|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adv]|,|is|,|is|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/Det|Pro][Ine]|,|Ebben|,|Ebben|
False,|None|,|None|,|[/Det|Pro][Nom]|,|ez|,|ez|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,|(|,|(|
False,|None|,|None|,|[/N][Nom]|,|Taps|,|Taps|
False,|Case=Ine|Number=Plur|Number[psor]=Sing|Person[psor]=3|,|[/N][Pl.Poss.3Sg][Ine]|,|[/N][Pl.Poss.3Sg][Ine][Punct]|,|soraiban|,|soraiban.|
False,|None|,|None|,|[Punct]|,|)|,|)|
False,|None|,|None|,|[/N][Nom]|,|ELNÖK|,|ELNÖK|
False,|None|,|None|,|[Punct]|,|:|,|:|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[Punct]|,|:|,|:|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/Adj][Nom]|,|Tisztelt|,|Tisztelt|
False,|None|,|None|,|[/N][Nom]|,|Országgyűlés|,|Országgyűlés|
False,|None|,|None|,|[Punct]|,|!|,|!|
False,|None|,|None|,|[/Adj][Nom]|,|Tisztelt|,|Tisztelt|
False,|None|,|None|,|[Punct]|,|!|,|!|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|Case=Nom|Number=Sing|Person=3|PronType=Rel|,|[/Det|Pro|Rel]|,|[/N|Pro|Int][Nom]|,|mi|,|mi|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adv|Pro|Int]|,|hogyan|,|hogyan|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|Case=Nom|NumType=Ord|Number=Sing|,|[/Num|Digit][Nom][Punct]|,|[/Num|Digit][_Ord/Adj][Nom][]|,|2021.|,|2021.|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,||,|[/N][_Tmp_Loc/Adv]|,|[/Adv]|,|ma|,|ma|
False,|None|,|None|,|[Punct]|,|.|,|.|
False,|None|,|None|,|[/Adv]|,|is|,|is|
False,|None|,|None|,|[Punct]|,|?|,|?|
False,|Definite=Def|PronType=Art|,|[/Det|Art.Def]|,|[/Det|Pro][Nom]|,|Az|,|Az|
False,|None|,|None|,|[Punct]|,"|,|","|,|"
False,|None|,|None|,|[/Adv|Pro|Rel]|,|ahogy|,|ahogy|
False,|Case=Nom|Number=Sing|,|[/N][Nom]|,|[/Adj][Nom]|,|Bánki|,|Bánki|
